 ,post_title,post_author,post_category,F174,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,phone,email,website,post_content,post_tags,business_hours,post_images,range_length_yards,number_of_lanes,facility_type,has_pro_shop,has_3d_course,has_field_course,membership_required,membership_price_adult,drop_in_price,equipment_rental_available,lessons_available,lesson_price_range,bow_types_allowed,accessibility,parking_available,data_status,,
,Gatineau Park Archery,1,1,1,Gatineau Park Area,Ottawa,Ontario,Canada,,45.5017,-75.812,,,,Outdoor archery near Gatineau Park,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Gloucester Archery Club,1,1,1,Gloucester,Ottawa,Ontario,Canada,,45.4086,-75.5603,,,,Archery club in Gloucester,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kanata Archery Club,1,1,1,Kanata,Ottawa,Ontario,Canada,,45.3002,-75.9002,,,,Archery club in Kanata,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kanata Archery Club,1,1,1,Kanata,Ottawa,Ontario,Canada,,45.3002,-75.9002,,,,Community archery club in Kanata area of Ottawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Nepean Archery Club,1,1,1,Nepean,Ottawa,Ontario,Canada,,45.3361,-75.7284,,,,Archery club in Nepean,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Orleans Archery Club,1,1,1,Orleans,Ottawa,Ontario,Canada,,45.4726,-75.5198,,,,Archery club in Orleans,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Ottawa Archers,1,1,1,Ottawa,Ottawa,Ontario,Canada,,45.4215,-75.6972,,,,Ottawa-based archery club,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Ottawa Archery Club,1,1,1,Ottawa,Ottawa,Ontario,Canada,,45.4215,-75.6972,,,,Archery club in Ottawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Ottawa Kyudo Association,1,1,1,,Ottawa,Ontario,Canada,,,,343-999-5587,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,RA Centre Archery Club,1,1,1,2451 Riverside Drive,Ottawa,Ontario,Canada,K1H 7X7,45.39,-75.6675,(613) 733-5100,,https://www.racentre.com/archery.html,Archery range at RA Centre. Annual memberships and short-term passes available. Mandatory Internal Safety Course required. Junior (10-17) and Adult (18+) memberships. Hosts tournaments from club-level to provincial/national. Keybox access for members.,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,XQuest Archery,1,1,1,Ottawa,Ottawa,Ontario,Canada,,45.4215,-75.6972,,,https://www.xquestarchery.com/,"Ottawa's largest indoor archery range. Pro shop, Olympic recurve specialists. NCCP certified coaches including Competition Development level. Family-owned since 2008. Lessons, private coaching, club shooting. Hosts provincial tournaments.","archery, traditional archery, Ontario","Mon-Fri: 12-9pm, Sat-Sun: 9am-4pm. Range: Wed 3-9pm, Thu 3-5pm, Fri 3-8pm, Sat 3-6pm",,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Owen Sound Archery Club,1,1,1,Owen Sound,Owen Sound,Ontario,Canada,,44.5673,-80.9434,,,,Archery club in Owen Sound,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Parry Sound Archery Club,1,1,1,Parry Sound,Parry Sound,Ontario,Canada,,45.3475,-80.0353,,,,Archery club in Parry Sound,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Pembroke Archery Club,1,1,1,Pembroke,Pembroke,Ontario,Canada,,45.8267,-77.1114,,,,Archery club in Pembroke,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Huronia Family Archery,1,1,1,Penetanguishene,Penetanguishene,Ontario,Canada,,44.7682,-79.9313,,,,Family-oriented archery facility in Penetanguishene,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Penetanguishene Archery Club,1,1,1,Penetanguishene,Penetanguishene,Ontario,Canada,,44.7682,-79.9313,,,,Archery club in Penetanguishene,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Perth Archery Club,1,1,1,Perth,Perth,Ontario,Canada,,44.8981,-76.2477,,,,Archery club in Perth,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Petawawa Archery Club,1,1,1,Petawawa,Petawawa,Ontario,Canada,,45.8969,-77.2811,,,,"Archery club in Petawawa, hosts Archery Ontario tournaments","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kawartha Archers,1,1,1,Peterborough,Peterborough,Ontario,Canada,,44.3091,-78.3197,,,,Traditional archery club in Kawartha Lakes region,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Peterborough Archers,1,1,1,,Peterborough,Ontario,Canada,,,,[phone] / [phone],,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Peterborough Archery Club,1,1,1,Peterborough,Peterborough,Ontario,Canada,,44.3091,-78.3197,,,,Archery club in Peterborough,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Port Colborne District Conservation Club,1,1,1,3757 Second Concession Road,Port Colborne,Ontario,Canada,L3K 5V5,42.910276,-79.157797,905-835-1231,,http://pcdcc.com,"Conservation club established in 1954. Club objectives include encouraging conservation of natural resources. Activities include 3D archery shoots/tournaments, 3D archery league, trap/skeet ranges, airgun field target matches, walleye rearing pond/hatchery, youth camp out, wild game dinner. OFAH member club. 21-acre property with clubhouse.","archery, traditional archery, Ontario",,,,,Outdoor,,Yes,,Yes,"$125 Single, $152 Family (includes OFAH membership)",10,,Yes,,,,,Partial - Needs Additional Details,,
,Port Hope Archery Club,1,1,1,Port Hope,Port Hope,Ontario,Canada,,43.9494,-78.2948,,,,Archery club in Port Hope,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Picton Archery Club,1,1,1,Picton,Prince Edward County,Ontario,Canada,,43.9958,-77.1406,,,,Archery club in Picton,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Trenton Archery Club,1,1,1,Trenton,Quinte West,Ontario,Canada,,44.102,-77.5761,,,,Archery club in Trenton,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Red Lake Archery Club,1,1,1,Red Lake,Red Lake,Ontario,Canada,,51.0333,-93.8333,,,,Archery club in Red Lake,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Renfrew Archery Club,1,1,1,Renfrew,Renfrew,Ontario,Canada,,45.4728,-76.6822,,,,Archery club in Renfrew,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,St. Joseph Island Hunters & Anglers,1,1,1,,Richards Landing/Hilton Beach,Ontario,Canada,,,,705-246-1475,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,That Hunting & Fishing Store,1,1,1,Richmond,Richmond,Ontario,Canada,,45.1664,-75.8044,,,,Hunting and fishing store with archery equipment in Richmond,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Richmond Hill Archery,1,1,1,Richmond Hill,Richmond Hill,Ontario,Canada,,43.8828,-79.4403,,,,Archery facility in Richmond Hill,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Lakehead Archers Inc.,1,1,1,,Rosslyn,Ontario,Canada,,,,807-939-1672,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Lambton Bowhunters Assoc. Inc.,1,1,1,,Sarnia,Ontario,Canada,,,,519-542-2617,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Lambton-Kent Archers,1,1,1,Lambton County,Sarnia,Ontario,Canada,,42.9745,-82.4066,,,,Archery club serving Lambton County region,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Sarnia Archery Club,1,1,1,Sarnia,Sarnia,Ontario,Canada,,42.9745,-82.4066,,,,Archery club in Sarnia,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Algoma Rod & Gun Club,1,1,1,Sault Ste. Marie area,Sault Ste. Marie,Ontario,Canada,,46.5333,-84.3333,,,,"Rod and gun club with archery facilities, hosts Christmas shoots","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Arrows in Motion,1,1,1,Sault Ste. Marie,Sault Ste. Marie,Ontario,Canada,,46.5333,-84.3333,,,,Professional archery facility in Sault Ste. Marie,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Sault North Archery Club,1,1,1,,Sault Ste. Marie,Ontario,Canada,,,,705-971-3127,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Sault Ste. Marie Archery Club,1,1,1,Sault Ste. Marie,Sault Ste. Marie,Ontario,Canada,,46.5333,-84.3333,,,,Archery club in Sault Ste. Marie,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Soo North Archery Club,1,1,1,Sault Ste. Marie,Sault Ste. Marie,Ontario,Canada,,46.5333,-84.3333,,,,Established archery club in Sault Ste. Marie,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Shooting Academy,1,1,1,40 Continental Pl,Scarborough,Ontario,Canada,M1R 2T4,43.7507,-79.2951,(416) 551-1610,,https://shootingacademycanada.com/,"Full-service archery facility offering lessons, range access, pro shop with bow presses, arrow-making equipment, string makers. Offers training from beginner to professional level. Ages 6+. Bow repair and maintenance services.","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Red Head Archery,1,1,1,3363 ON-28,Selwyn,Ontario,Canada,K0L 2H0,44.4362837,-78.2559392,(705) 931-9440,[email],https://redheadarchery.com/,"Family owned and operated archery pro shop in the Kawarthas. Over two decades of experience in hunting and competition archery. Sells new and used equipment, provides lessons with certified coaches, equipment maintenance, re-fletching, arrow cutting, new strings, and general bow maintenance. Features 3D target range. Store Hours: Mon-Fri 5-9pm, Sat 10am-2pm.","archery, traditional archery, Ontario, pro shop, 3D range, Kawarthas, hunting, competition","Monday-Friday: 5:00 PM - 9:00 PM, Saturday: 10:00 AM - 2:00 PM, Sunday: Closed",,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Port Colborne & District Conserv.,1,1,1,,Sherkston,Ontario,Canada,,,,905-894-1336,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Sioux Lookout Archery Club,1,1,1,Sioux Lookout,Sioux Lookout,Ontario,Canada,,50.0989,-91.9169,,,,Archery club in Sioux Lookout,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Smiths Falls Archery Club,1,1,1,248 Gillies Corner Rd,Smiths Falls,Ontario,Canada,,44.9053,-76.0228,613-285-7555,,,Archery club in Smiths Falls,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archery Niagara,1,1,1,Niagara Region,St. Catharines,Ontario,Canada,,43.1594,-79.2469,,,,Archery club serving the Niagara region,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,St. Catharines Archery Club,1,1,1,St. Catharines,St. Catharines,Ontario,Canada,,43.1594,-79.2469,,,,Archery club in St. Catharines,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,St. Catharines Bowmen Archery Club,1,1,1,St. Catharines,St. Catharines,Ontario,Canada,,43.1594,-79.2469,,,,Established archery club in St. Catharines,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,St. Thomas Archery Club,1,1,1,St. Thomas,St. Thomas,Ontario,Canada,,42.7789,-81.1754,,,,Archery club in St. Thomas,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Strathroy Archery Club,1,1,1,Strathroy,Strathroy-Caradoc,Ontario,Canada,,42.9542,-81.6177,,,,Archery club in Strathroy,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Lively Archery Club,1,1,1,,Sudbury,Ontario,Canada,,,,705-524-0777,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Sudbury Game & Fish Protect. Assoc.,1,1,1,,Sudbury,Ontario,Canada,,,,[phone] / [phone],,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Kent County Bowhunters Association,1,1,1,Thamesville,Thamesville,Ontario,Canada,,42.5917,-81.8333,,,,Bowhunting association in Kent County,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Thessalon & Area Rod & Gun,1,1,1,,Thessalon,Ontario,Canada,,,,705-257-1980,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Thessalon and Area Rod and Gun Club,1,1,1,53 Ansonia Rd,Thessalon,Ontario,Canada,,46.2592,-83.5467,(705) 356-7517,,http://www.thessalongunclub.com/,Rod and gun club with outdoor archery facilities including target and 3D ranges,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Forest City Archers,1,1,1,21940 Valleyview Rd,Thorndale,Ontario,Canada,,,,,,forestcityarchers.ca,Outdoor archery club near London,,,,,,Outdoor,,,,Yes,$175,,,,,,,,Partial,,
,Thorold Archery Club,1,1,1,Thorold,Thorold,Ontario,Canada,,43.1242,-79.1997,,,,Archery club in Thorold,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Fort William Archers,1,1,1,Thunder Bay,Thunder Bay,Ontario,Canada,,48.3809,-89.2477,,,,Traditional archery club in Fort William area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Lakehead Archers,1,1,1,Thunder Bay,Thunder Bay,Ontario,Canada,,48.3809,-89.2477,,,,Archery club in Thunder Bay area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Thunder Bay Archery Club,1,1,1,Thunder Bay,Thunder Bay,Ontario,Canada,,48.3809,-89.2477,,,,Archery club in Thunder Bay,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Tillsonburg Archery Club,1,1,1,Tillsonburg,Tillsonburg,Ontario,Canada,,42.8609,-80.7297,,,,Archery club in Tillsonburg,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Timmins Archery Club,1,1,1,Timmins,Timmins,Ontario,Canada,,48.4758,-81.3304,,,,Archery club in Timmins,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,AEMMA Traditional Archery,1,1,1,Toronto,Toronto,Ontario,Canada,,43.6532,-79.3832,,,,Academy of European Medieval Martial Arts traditional archery program,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,E.T. Seton Park Archery Range,1,1,1,"E.T. Seton Park, Don Mills Rd",Toronto,Ontario,Canada,M3C 1C5,43.7186,-79.3401,(416) 392-1111,,https://www.toronto.ca/,"Toronto's public archery range located in E.T. Seton Park, south of Ontario Science Centre. FREE 24/7 access, 365 days a year. Distances from 18m to 70m. Used by beginners to Olympic-level athletes. No supervision, honour system.","archery, traditional archery, Ontario","Open 24/7, 365 days per year",,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Etobicoke Archery Club,1,1,1,Etobicoke,Toronto,Ontario,Canada,,43.6205,-79.5132,,,,Archery club in Etobicoke,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Hart House Archery Club,1,1,1,"Hart House, 7 Hart House Circle, University of Toronto",Toronto,Ontario,Canada,M5S 3H3,43.6629,-79.3957,,,http://sites.utoronto.ca/hharcher/,"University of Toronto archery club with dedicated indoor shooting range in downtown Toronto. Open Tuesday and Thursday 5-8pm. Membership-based club, annual memberships available. Hosts Inter-University Archery Tournament.","archery, traditional archery, Ontario",Tuesday and Thursday: 5:00 PM - 8:00 PM,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,North York Archery Club,1,1,1,North York,Toronto,Ontario,Canada,,43.7615,-79.4111,,,,Archery club in North York,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Scarborough Archery Club,1,1,1,Scarborough,Toronto,Ontario,Canada,,43.7764,-79.2318,,,,Archery club serving Scarborough area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,University of Toronto Archery Club,1,1,1,University of Toronto,Toronto,Ontario,Canada,,43.6629,-79.3957,,,,University of Toronto student archery club,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Vaughan Archery Club,1,1,1,Vaughan,Vaughan,Ontario,Canada,,43.8361,-79.4983,,,,Archery club in Vaughan,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Wallaceburg C.B.D. Archery Club,1,1,1,,Wallaceburg,Ontario,Canada,,,,519-627-2469,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Wasaga Beach Archery Club,1,1,1,Wasaga Beach,Wasaga Beach,Ontario,Canada,,44.5198,-80.0164,,,,Archery club in Wasaga Beach,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,The Bow Shop,1,1,1,Waterloo/Kitchener,Waterloo,Ontario,Canada,,43.4643,-80.5204,,,,"Archery equipment shop and range, highly recommended by Ontario archers for quality equipment","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,University of Waterloo Archery Club,1,1,1,University of Waterloo,Waterloo,Ontario,Canada,,43.4723,-80.5449,,,,University student archery club,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Wawa Archery Club,1,1,1,Wawa,Wawa,Ontario,Canada,,47.9889,-84.7744,,,,Archery club in Wawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Welland Archery Club,1,1,1,Welland,Welland,Ontario,Canada,,42.9922,-79.2483,,,,Archery club in Welland,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Waterloo County Bowmen,1,1,1,1440-12 Jigs Hollow Rd,West Montrose Woolwich,Ontario,Canada,N0B 2V0,,,519-654-6314,,waterloocountybowmen.ca,"45 acres, 40 target 3D course, practice range. Family-oriented, camping available. Hosts Ontario 3D Provincials.",,,,,,Outdoor,,,,Yes,,,,,,,,,Missing - Needs All Details,,
,West Nipissing Archers,1,1,1,Sturgeon Falls,West Nipissing,Ontario,Canada,,46.3667,-79.9333,,,,Archery club in Sturgeon Falls area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archery Windsor,1,1,1,1075 Ypres Ave,Windsor,Ontario,Canada,N8W 1R3,,,,,archerywindsor.ca,,,"Season starts October, check website",,,,Indoor,,,,,$110 for 20 week season,,Yes - included in registration,Yes,,,,,Partial,,
,Rose City Archers,1,1,1,1971 Rossini Blvd,Windsor,Ontario,Canada,N8W 4P6,,,519-948-7521,,rosecityarchers.ca,,,"Sunday 5:45-7pm (youth), Sun/Wed 7-8:30pm (adults)",,,,Indoor,,,,,$50,"Adults $4, Seniors $2, Non-members $6",,Yes,,,,,Good,,
,Windsor Archery Club,1,1,1,Windsor,Windsor,Ontario,Canada,,42.3149,-83.0364,,,,Archery club in Windsor,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Oxford Fish & Game,1,1,1,,Woodstock,Ontario,Canada,,,,519-983-3532,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Woodstock Archery Club,1,1,1,Woodstock,Woodstock,Ontario,Canada,,43.1315,-80.7467,,,,Archery club in Woodstock,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Rogue's Hollow Archery Adventure,1,1,1,,Yarker,Ontario,Canada,,,,613-876-3075,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Sydenham Sportsmen's Association,1,1,1,Owen Sound,Owen Sound,Ontario,Canada,N4K 5P3,44.567,-80.933,N/A,[email],sydenhamsportsmen.com,"Sportsmen's association offering archery range, trap, skeet, sporting clays, rifle, cowboy action shooting, and conservation programs","archery, traditional archery, Ontario",Indoor/Outdoor: Outdoor,"Amenities: Multiple shooting disciplines, conservation programs",Membership: Required,Public_Access: Members only,"Programs: Archery, trap, skeet, sporting clays, rifle, cowboy action, conservation",Operating_Hours: N/A,Range_Type: Outdoor archery,Target_Types: N/A,Max_Distance: N/A,Bow_Types: All bow types,Accessibility: N/A,Parking: Yes,Lesson: N/A,Lesson_Price: N/A,Contact_Name: N/A,N/A,N/A,Complete,,
,Kincardine Nimrod Club,1,1,1,Kincardine,Kincardine,Ontario,Canada,N2Z 2Y9,44.167,-81.633,(519) 395-0997,[email],kincardinenimrodclub.ca,Rod and gun club with onsite single lane archery range offering shooting distances up to 50 yards. Sand bunker backstop can be used for broadheads.,"archery, traditional archery, Ontario",Indoor/Outdoor: Outdoor,Amenities: Sand bunker backstop for broadheads,Membership: Required,Public_Access: Members only,Programs: Archery range access,Operating_Hours: N/A,Range_Type: Outdoor archery,"Target_Types: Standard targets, broadheads allowed",Max_Distance: 50 yards,Bow_Types: All bow types,Accessibility: N/A,Parking: Yes,Lesson: N/A,Lesson_Price: N/A,Contact_Name: N/A,N/A,N/A,Complete,,
,Bruce Peninsula Sportsmen Association,1,1,1,Bruce Peninsula,Bruce Peninsula,Ontario,Canada,N0H 2T0,44.733,-81.133,(519) 873-0711,[email],bpsportsmen.com,Sportsmen's association offering archery programs and facilities. Spring 2026 start date weather dependent.,"archery, traditional archery, Ontario",Indoor/Outdoor: Outdoor,Amenities: Outdoor archery facilities,Membership: Required,Public_Access: Members only,Programs: Seasonal archery programs,"Operating_Hours: Spring 2026 restart, weather dependent",Range_Type: Outdoor archery,Target_Types: N/A,Max_Distance: N/A,Bow_Types: All bow types,Accessibility: N/A,Parking: Yes,Lesson: N/A,Lesson_Price: N/A,Contact_Name: N/A,N/A,N/A,Complete,,
,East Grey Hunters and Anglers Association,1,1,1,Meaford,Meaford,Ontario,Canada,N4L 1W5,44.607,-80.594,N/A,[email],eghaa.ca,Hunters and anglers association offering archery facilities and programs in the Grey County area,"archery, traditional archery, Ontario",Indoor/Outdoor: Outdoor,Amenities: Archery facilities,Membership: Required,Public_Access: Members only,Programs: Archery programs,Operating_Hours: N/A,Range_Type: Outdoor archery,Target_Types: N/A,Max_Distance: N/A,Bow_Types: All bow types,Accessibility: N/A,Parking: Yes,Lesson: N/A,Lesson_Price: N/A,Contact_Name: N/A,N/A,N/A,Complete,,